student_id,term_gpa,term_id
1065,2.0,2
1066,2.2,2
1067,1.6,2
1068,1.4,2
1069,2.4,2
1070,2.8,2
1071,2.0,2
1072,2.4,2
1073,2.2,2
1074,1.4,2
1075,3.0,2
1076,1.8,2
1077,2.4,2
1078,1.0,2
1079,2.2,2
1080,2.2,2
1081,2.2,2
1082,1.0,2
1083,2.2,2
1084,1.4,2
1085,2.6,2
1086,1.6,2
1087,2.2,2
1088,2.0,2
1089,1.4,2
1090,3.0,2
1091,0.8,2
1092,1.8,2
1093,1.8,2
1094,2.0,2
1095,2.6,2
1096,1.6,2
1097,1.6,2
1098,1.8,2
1099,1.8,2
1100,2.0,2
1101,1.6,2
1102,2.6,2
1103,2.0,2
1104,1.8,2
1105,1.6,2
1106,2.2,2
1107,1.8,2
1108,2.6,2
1109,1.8,2
1110,1.4,2
1111,1.4,2
1112,2.0,2
1113,0.6,2
1114,2.0,2
1115,2.2,2
1116,2.4,2
1117,2.2,2
1118,2.6,2
1119,1.0,2
1120,2.6,2
1121,1.6,2
1122,2.6,2
1123,2.2,2
1124,1.6,2
1125,2.0,2
1126,2.0,2
1127,2.0,2
1128,2.0,2
1129,1.4,2
1130,2.8,2
1131,2.6,2
1132,1.6,2
1133,2.2,2
1134,2.4,2
1135,2.6,2
1136,2.8,2
1137,1.6,2
1138,2.2,2
1139,1.6,2
1140,2.4,2
1141,1.6,2
1142,1.8,2
1143,1.8,2
1144,2.8,2
1145,2.8,2
1146,2.6,2
1147,1.2,2
1148,2.0,2
1149,1.8,2
1150,2.4,2
1151,2.4,2
1152,2.4,2
1153,2.6,2
1154,2.2,2
1155,1.6,2
1156,1.6,2
1157,2.4,2
1158,2.6,2
1159,1.2,2
1160,2.0,2
1161,2.0,2
1162,1.6,2
1163,1.4,2
1164,1.6,2
1165,2.2,2
1166,2.6,2
1167,2.4,2
1168,2.4,2
1169,2.6,2
1170,2.2,2
1171,1.8,2
1172,2.6,2
1173,2.6,2
1174,1.6,2
1175,2.2,2
1176,1.2,2
1177,2.4,2
1178,2.6,2
1179,1.6,2
1180,2.0,2
1181,2.6,2
1182,1.8,2
1183,1.4,2
1184,2.2,2
1185,1.6,2
1186,2.4,2
1187,2.4,2
1188,2.4,2
1189,2.0,2
1190,2.0,2
1191,2.0,2
1192,3.0,2
1193,2.4,2
1194,1.6,2
1195,1.8,2
1196,1.4,2
1197,2.0,2
1198,2.4,2
1199,1.6,2
1200,2.0,2
1201,1.0,2
1202,1.8,2
1203,1.6,2
1204,1.6,2
1205,2.0,2
1206,1.8,2
1207,2.4,2
1208,1.4,2
1209,2.0,2
1210,0.6,2
1211,1.2,2
1212,1.6,2
1213,2.2,2
1214,1.6,2
1215,1.4,2
1216,1.8,2
1217,1.6,2
1218,2.0,2
1219,1.2,2
1220,1.6,2
1221,1.8,2
1222,2.2,2
1223,2.6,2
1224,1.6,2
1225,2.4,2
1226,2.6,2
1227,1.6,2
1228,1.2,2
1229,2.0,2
1230,0.8,2
1231,2.6,2
1232,1.0,2
1233,1.8,2
1234,1.4,2
1235,2.2,2
1236,1.8,2
1237,2.4,2
1238,2.6,2
1239,1.8,2
1240,2.4,2
1241,2.0,2
1242,2.4,2
1243,2.2,2
1244,2.0,2
1245,3.0,2
1246,1.4,2
1247,1.0,2
1248,2.0,2
1249,2.0,2
1250,1.8,2
1251,1.6,2
1252,1.6,2
1253,1.8,2
1254,1.4,2
1255,2.0,2
1256,1.6,2
1257,2.4,2
1258,2.2,2
1259,2.8,2
1260,2.0,2
1261,1.6,2
1262,2.2,2
1263,1.8,2
1264,1.6,2
1265,2.0,2
1266,2.2,2
1267,1.0,2
1268,1.6,2
1269,2.2,2
1270,1.6,2
1271,2.0,2
1272,2.0,2
1273,1.8,2
1274,1.8,2
1275,1.6,2
1276,1.4,2
1277,2.2,2
1278,2.2,2
1279,2.4,2
1280,1.6,2
1281,2.0,2
1282,1.6,2
1283,2.2,2
1284,2.0,2
1285,2.6,2
1286,1.4,2
1287,2.0,2
1288,2.4,2
1289,1.6,2
1290,1.2,2
1291,2.6,2
1292,2.4,2
1293,2.0,2
1294,2.4,2
1295,2.8,2
1296,1.8,2
1297,2.2,2
1298,2.0,2
1299,1.8,2
1300,2.4,2
1301,1.4,2
1302,3.2,2
1303,1.8,2
1304,1.4,2
1305,1.2,2
1306,1.6,2
1307,2.0,2
1308,2.0,2
1309,1.4,2
1310,2.2,2
1311,1.8,2
1312,1.2,2
1313,2.8,2
1314,2.8,2
1315,1.2,2
1316,1.0,2
1317,2.0,2
1318,2.2,2
1319,1.8,2
1320,2.0,2
1321,2.8,2
1322,2.0,2
1323,2.2,2
1324,1.4,2
1325,2.6,2
1326,2.4,2
1327,1.2,2
1328,2.2,2
1329,1.0,2
1330,1.8,2
1331,1.6,2
1332,2.4,2
1333,1.6,2
1334,2.4,2
1335,1.8,2
1336,2.8,2
1337,2.8,2
1338,1.8,2
1339,3.0,2
1340,1.8,2
1341,1.6,2
1342,1.6,2
1343,2.0,2
1344,2.2,2
1345,1.6,2
1346,2.6,2
1347,2.0,2
1348,2.2,2
1349,1.6,2
1350,2.4,2
1351,2.0,2
1352,1.6,2
1353,1.2,2
1354,1.6,2
1355,3.4,2
1356,1.8,2
1357,1.8,2
1358,1.4,2
1359,2.0,2
1360,1.0,2
1361,2.0,2
1362,1.8,2
1363,1.4,2
1364,2.2,2
1365,1.8,2
1366,2.2,2
1367,2.2,2
1368,2.6,2
1369,1.8,2
1370,1.6,2
1371,1.4,2
1372,2.0,2
1373,0.6,2
1374,1.2,2
1375,1.8,2
1376,2.0,2
1377,1.4,2
1378,2.2,2
1379,1.8,2
1380,2.4,2
1381,2.4,2
1382,2.2,2
1383,2.6,2
1384,1.8,2
1385,1.8,2
1386,2.4,2
1387,1.4,2
1388,2.0,2
1389,1.6,2
1390,1.0,2
1391,1.8,2
1392,2.2,2
1393,2.2,2
1394,1.8,2
1395,1.8,2
1396,2.6,2
1397,1.4,2
1398,2.0,2
1399,1.6,2
1400,2.0,2
1401,2.2,2
1402,2.6,2
1403,2.4,2
1404,1.6,2
1405,1.8,2
1406,2.0,2
1407,2.2,2
1408,1.4,2
1409,1.6,2
1410,2.0,2
1411,1.8,2
1412,1.8,2
1413,1.6,2
1414,2.2,2
1415,1.6,2
1416,2.0,2
1417,2.2,2
1418,3.0,2
1419,0.8,2
1420,1.6,2
1421,2.6,2
1422,1.8,2
1423,2.2,2
1424,1.2,2
1425,2.0,2
1426,2.2,2
1427,2.0,2
1428,1.4,2
1429,2.4,2
1430,2.8,2
1431,2.0,2
1432,2.2,2
1433,2.2,2
1434,2.0,2
1435,1.6,2
1436,1.8,2
1437,2.6,2
1438,1.8,2
1439,1.6,2
1440,1.4,2
1441,2.0,2
1442,2.8,2
1443,1.8,2
1444,2.6,2
1445,1.6,2
1446,2.2,2
1447,2.0,2
1448,1.8,2
1449,1.2,2
1450,2.0,2
1451,2.0,2
1452,1.4,2
1453,2.8,2
1454,2.2,2
1455,2.4,2
1456,2.0,2
1457,3.2,2
1458,2.2,2
1459,2.0,2
1460,1.6,2
1461,1.6,2
1462,1.8,2
1463,1.4,2
1464,2.0,2
1465,2.0,2
1466,2.2,2
1467,2.0,2
1468,2.4,2
1469,1.6,2
1470,2.0,2
1471,2.0,2
1472,2.4,2
1473,1.2,2
1474,2.6,2
1475,2.2,2
1476,2.2,2
1477,1.8,2
1478,2.6,2
1479,1.6,2
1480,1.4,2
1481,2.2,2
1482,1.8,2
1483,1.4,2
1484,1.8,2
1485,2.4,2
1486,1.8,2
1487,2.0,2
1488,1.8,2
1489,2.0,2
1490,1.8,2
1491,2.0,2
1492,2.6,2
1493,1.8,2
1494,2.0,2
1495,2.0,2
1496,2.0,2
1497,1.8,2
1498,1.6,2
1499,2.2,2
1500,2.0,2
1501,1.6,2
1502,2.6,2
1503,1.6,2
1504,2.4,2
1505,0.6,2
1506,1.8,2
1507,2.8,2
1508,1.6,2
1509,2.2,2
1510,2.8,2
1511,1.4,2
1512,1.6,2
1513,2.0,2
1514,2.2,2
1515,2.0,2
1516,2.0,2
1517,2.0,2
1518,2.2,2
1519,2.0,2
1520,1.6,2
1521,2.6,2
1522,2.2,2
1523,1.6,2
1524,1.8,2
1525,2.0,2
1526,0.6,2
1527,2.2,2
1528,2.2,2
1529,1.6,2
1530,1.6,2
1531,1.6,2
1532,2.4,2
1533,3.0,2
1534,2.6,2
1535,2.0,2
1536,2.6,2
1537,1.4,2
1538,1.6,2
1539,1.0,2
1540,1.8,2
1541,2.0,2
1542,1.4,2
1543,2.2,2
1544,1.2,2
1545,2.0,2
1546,2.6,2
1547,1.6,2
1548,2.8,2
1549,1.8,2
1550,2.2,2
1551,2.0,2
1552,2.4,2
1553,2.4,2
1554,2.0,2
1555,2.0,2
1556,2.8,2
1557,2.4,2
1558,2.4,2
1559,1.6,2
1560,2.4,2
1561,2.4,2
1562,2.6,2
1563,2.4,2
1564,2.4,2
1565,2.0,2
1566,2.2,2
1567,1.8,2
1568,2.2,2
1569,1.6,2
1570,2.2,2
1571,1.8,2
1572,1.8,2
1573,2.2,2
1574,1.8,2
1575,2.2,2
1576,1.6,2
1577,2.6,2
1578,1.8,2
1579,2.0,2
1580,1.6,2
1581,2.0,2
1582,1.6,2
1583,1.8,2
1584,3.0,2
1585,1.4,2
1586,2.0,2
1587,2.8,2
1588,2.6,2
1589,1.8,2
1590,1.6,2
1591,1.0,2
1592,1.8,2
1593,2.0,2
1594,1.6,2
1595,2.0,2
1596,2.0,2
1597,1.4,2
1598,1.4,2
1599,1.6,2
1600,1.6,2
1601,1.2,2
1602,2.2,2
1603,1.6,2
1604,1.8,2
1605,1.8,2
1606,2.4,2
1607,1.4,2
1608,2.0,2
1609,1.8,2
1610,1.2,2
1611,2.0,2
1612,1.6,2
1613,2.0,2
1614,2.6,2
1615,1.4,2
1616,0.8,2
1617,1.8,2
1618,1.6,2
1619,2.0,2
1620,2.2,2
1621,1.4,2
1622,2.2,2
1623,1.4,2
1624,1.8,2
1625,2.4,2
1626,1.4,2
1627,1.4,2
1628,1.8,2
1629,3.0,2
1630,2.0,2
1631,1.8,2
1632,2.0,2
1633,1.8,2
1634,2.6,2
1635,2.0,2
1636,2.4,2
1637,1.6,2
1638,1.6,2
1639,2.0,2
1640,2.4,2
1641,2.6,2
1642,1.6,2
1643,1.2,2
1644,2.4,2
1645,2.4,2
1646,1.0,2
1647,2.0,2
1648,2.0,2
1649,2.2,2
1650,2.6,2
1651,2.4,2
1652,2.0,2
1653,1.8,2
1654,1.4,2
1655,1.8,2
1656,2.2,2
1657,2.0,2
1658,1.6,2
1659,1.8,2
1660,2.2,2
1661,1.6,2
1662,2.2,2
1663,1.6,2
1664,2.4,2
1665,1.8,2
1666,2.2,2
1667,1.8,2
1668,1.8,2
1669,2.2,2
1670,2.4,2
1671,2.0,2
1672,2.0,2
1673,2.0,2
1674,2.0,2
1675,1.4,2
1676,2.6,2
1677,1.8,2
1678,2.8,2
1679,2.2,2
1680,2.2,2
1681,1.6,2
1682,1.4,2
1683,1.4,2
1684,1.6,2
1685,1.0,2
1686,2.0,2
1687,2.4,2
1688,1.4,2
1689,1.8,2
1690,1.4,2
1691,2.2,2
1692,2.4,2
1693,2.2,2
1694,2.2,2
1695,1.4,2
1696,1.2,2
1697,1.4,2
1698,2.2,2
1699,2.2,2
1700,2.2,2
1701,1.6,2
1702,1.8,2
1703,2.2,2
1704,1.4,2
1705,1.8,2
1706,1.6,2
1707,1.4,2
1708,2.4,2
1709,2.2,2
1710,2.4,2
1711,2.2,2
1712,2.0,2
1713,2.0,2
1714,1.8,2
1715,3.2,2
1716,2.6,2
1717,2.0,2
1718,3.4,2
1719,2.0,2
1720,1.4,2
1721,2.0,2
1722,1.2,2
1723,2.0,2
1724,1.4,2
1725,2.8,2
1726,1.8,2
1727,1.2,2
1728,1.0,2
1729,2.2,2
1730,2.2,2
1731,3.4,2
1732,2.0,2
1733,1.8,2
1734,1.6,2
1735,2.6,2
1736,2.4,2
1737,2.4,2
1738,1.6,2
1739,2.0,2
1740,3.2,2
1741,2.6,2
1742,2.2,2
1743,2.8,2
1744,1.6,2
1745,1.4,2
1746,1.4,2
1747,2.6,2
1748,2.8,2
1749,1.6,2
1750,1.8,2
1751,2.4,2
1752,2.0,2
1753,2.2,2
1754,1.8,2
1755,2.2,2
1756,1.8,2
1757,2.8,2
1758,0.6,2
1759,2.0,2
1760,2.2,2
1761,0.8,2
1762,1.2,2
1763,2.2,2
1764,1.8,2
1765,2.0,2
1766,1.8,2
1767,1.4,2
1768,1.6,2
1769,3.0,2
1770,2.0,2
1771,0.8,2
1772,2.0,2
1773,0.8,2
1774,1.4,2
1775,1.4,2
1776,1.8,2
1777,2.6,2
1778,2.0,2
1779,1.6,2
1780,1.6,2
1781,1.8,2
1782,2.2,2
1783,1.6,2
1784,2.6,2
1785,2.2,2
1786,2.8,2
1787,1.8,2
1788,2.4,2
1789,1.6,2
1790,2.0,2
1791,2.6,2
1792,1.8,2
1793,1.6,2
1794,2.0,2
1795,2.2,2
1796,2.0,2
1797,1.8,2
1798,1.2,2
1799,2.4,2
1800,1.8,2
1801,1.8,2
1802,2.4,2
1803,1.8,2
1804,2.4,2
1805,2.8,2
1806,2.0,2
1807,2.6,2
1808,1.0,2
1809,1.6,2
1810,1.8,2
1811,2.0,2
1812,3.0,2
1813,1.6,2
1814,2.0,2
1815,1.6,2
1816,2.2,2
1817,2.0,2
1818,2.6,2
1819,1.0,2
1820,2.6,2
1821,2.2,2
1822,1.4,2
1823,1.6,2
1824,1.4,2
1825,2.0,2
1826,1.8,2
1827,1.6,2
1828,0.8,2
1829,1.4,2
1830,1.6,2
1831,2.0,2
1832,1.0,2
1833,2.2,2
1834,2.2,2
1835,2.2,2
1836,2.6,2
1837,2.0,2
1838,1.4,2
1839,1.6,2
1840,1.6,2
1841,2.6,2
1842,2.2,2
1843,2.6,2
1844,2.2,2
1845,1.2,2
1846,1.6,2
1847,2.0,2
1848,1.4,2
1849,1.4,2
1850,2.2,2
1851,1.2,2
1852,1.8,2
1853,1.6,2
1854,2.0,2
1855,2.0,2
1856,1.8,2
1857,2.4,2
1858,2.0,2
1859,2.2,2
1860,2.0,2
1861,2.2,2
1862,1.8,2
1863,2.2,2
1864,1.4,2
1865,1.2,2
1866,1.8,2
1867,2.6,2
1868,1.6,2
1869,2.8,2
1870,1.8,2
1871,2.2,2
1872,1.2,2
1873,2.2,2
1874,2.4,2
1875,2.2,2
1876,2.2,2
1877,2.6,2
1878,2.2,2
1879,1.8,2
1880,2.2,2
1881,2.0,2
1882,2.4,2
1883,1.8,2
1884,1.8,2
1885,2.0,2
1886,2.0,2
1887,2.2,2
1888,1.8,2
1889,2.0,2
1890,2.6,2
1891,2.4,2
1892,2.0,2
1893,2.0,2
1894,1.6,2
1895,2.0,2
1896,1.8,2
1897,1.2,2
1898,1.8,2
1899,1.6,2
1900,2.0,2
1901,1.2,2
1902,1.6,2
1903,1.4,2
1904,2.2,2
1905,2.0,2
1906,1.8,2
1907,2.4,2
1908,2.2,2
1909,1.6,2
1910,2.4,2
1911,2.0,2
1912,2.2,2
1913,2.2,2
1914,1.4,2
1915,2.0,2
1916,2.0,2
1917,2.0,2
1918,2.0,2
1919,3.2,2
1920,2.0,2
1921,1.8,2
1922,2.4,2
1923,1.2,2
1924,1.8,2
1925,1.4,2
1926,2.6,2
1927,2.8,2
1928,2.0,2
1929,2.2,2
1930,1.6,2
1931,1.0,2
1932,2.2,2
1933,1.8,2
1934,2.2,2
1935,2.4,2
1936,1.2,2
1937,2.6,2
1938,1.6,2
1939,2.4,2
1940,2.8,2
1941,0.8,2
1942,2.4,2
1943,2.4,2
1944,2.2,2
1945,2.0,2
1946,2.8,2
1947,2.6,2
1948,2.8,2
1949,2.2,2
1950,2.0,2
1951,1.0,2
1952,1.8,2
1953,2.4,2
1954,2.2,2
1955,1.4,2
1956,1.8,2
1957,2.0,2
1958,2.0,2
1959,1.6,2
1960,2.8,2
1961,2.2,2
1962,2.2,2
1963,1.2,2
1964,2.8,2
1965,3.0,2
1966,1.4,2
1967,1.6,2
1968,2.4,2
1969,2.2,2
1970,1.4,2
1971,2.2,2
1972,1.6,2
1973,2.2,2
1974,2.2,2
1975,1.8,2
1976,2.0,2
1977,1.8,2
1978,1.6,2
1979,2.2,2
1980,2.2,2
1981,2.6,2
1982,2.4,2
1983,2.0,2
1984,2.0,2
1985,2.4,2
1986,1.6,2
1987,1.2,2
1988,2.8,2
1989,0.8,2
1990,1.8,2
1991,1.8,2
1992,1.6,2
1993,1.8,2
1994,2.2,2
1995,2.2,2
1996,2.2,2
1997,1.6,2
1998,1.8,2
1999,2.2,2
2000,2.2,2
2001,1.8,2
2002,2.0,2
2003,1.6,2
2004,3.0,2
2005,2.4,2
2006,1.6,2
2007,1.0,2
2008,1.0,2
2009,1.6,2
2010,2.4,2
2011,2.6,2
2012,2.2,2
2013,2.4,2
2014,1.8,2
2015,2.0,2
2016,2.2,2
2017,2.6,2
2018,1.8,2
2019,1.6,2
2020,1.8,2
2021,2.4,2
2022,2.4,2
2023,1.8,2
2024,2.2,2
2025,1.8,2
2026,0.8,2
2027,2.2,2
2028,1.4,2
2029,2.8,2
2030,1.8,2
2031,1.4,2
2032,2.4,2
2033,1.6,2
2034,1.8,2
2035,1.8,2
2036,2.2,2
2037,2.8,2
2038,2.8,2
2039,2.0,2
2040,1.6,2
2041,1.4,2
2042,1.4,2
2043,3.0,2
2044,2.8,2
2045,2.0,2
2046,2.0,2
2047,1.4,2
2048,2.2,2
2049,1.8,2
2050,2.2,2
2051,2.8,2
2052,2.4,2
2053,1.4,2
2054,2.2,2
2055,1.6,2
2056,2.0,2
2057,1.8,2
2058,2.4,2
2059,2.4,2
2060,2.0,2
2061,2.0,2
2062,1.4,2
2063,2.6,2
2064,1.8,2
2065,1.8,2
2066,1.8,2
2067,1.8,2
2068,1.4,2
2069,2.6,2
2070,1.4,2
2071,2.2,2
2072,1.0,2
2073,2.4,2
2074,1.4,2
2075,2.6,2
2076,2.4,2
2077,1.6,2
2078,1.8,2
2079,1.2,2
2080,1.0,2
2081,1.8,2
2082,2.2,2
2083,2.4,2
2084,1.2,2
2085,2.2,2
2086,2.4,2
2087,2.0,2
2088,2.6,2
2089,1.6,2
2090,2.0,2
2091,1.8,2
2092,1.4,2
2093,2.2,2
2094,2.2,2
2095,2.4,2
2096,2.2,2
2097,2.6,2
2098,2.0,2
2099,1.8,2
2100,2.4,2
2101,1.4,2
2102,2.0,2
2103,1.6,2
2104,2.8,2
2105,2.6,2
2106,2.2,2
2107,1.8,2
2108,1.8,2
2109,2.0,2
2110,2.2,2
2111,2.2,2
2112,1.6,2
2113,1.0,2
2114,2.4,2
2115,2.2,2
2116,2.0,2
2117,2.2,2
2118,1.4,2
2119,1.6,2
2120,1.6,2
2121,2.0,2
2122,1.6,2
2123,2.2,2
2124,1.6,2
2125,1.8,2
2126,1.8,2
2127,2.8,2
2128,2.0,2
2129,2.6,2
2130,1.6,2
2131,2.4,2
2132,2.0,2
2133,2.0,2
2134,2.0,2
2135,2.4,2
2136,2.4,2
2137,2.0,2
2138,2.0,2
2139,2.2,2
2140,1.6,2
2141,2.0,2
2142,1.8,2
2143,1.2,2
2144,2.0,2
2145,2.2,2
2146,1.8,2
2147,2.6,2
2148,1.8,2
2149,2.0,2
2150,2.0,2
2151,1.2,2
2152,1.6,2
2153,1.2,2
2154,2.0,2
2155,2.6,2
2156,1.4,2
2157,1.6,2
2158,1.4,2
2159,2.2,2
2160,2.0,2
2161,1.8,2
2162,2.2,2
2163,1.6,2
2164,2.2,2
2165,2.2,2
2166,2.4,2
2167,1.8,2
2168,1.4,2
2169,2.2,2
2170,1.6,2
2171,2.2,2
2172,1.4,2
2173,2.0,2
2174,2.2,2
2175,3.0,2
2176,2.4,2
2177,2.6,2
2178,1.4,2
2179,1.6,2
2180,1.4,2
2181,1.2,2
2182,1.6,2
2183,1.2,2
2184,1.8,2
2185,2.6,2
2186,2.0,2
2187,2.2,2
2188,2.4,2
2189,2.6,2
2190,1.8,2
2191,2.8,2
2192,1.6,2
2193,1.4,2
2194,1.2,2
2195,2.2,2
2196,2.8,2
2197,1.6,2
2198,2.4,2
2199,2.2,2
2200,1.8,2
2201,1.6,2
2202,2.4,2
2203,1.0,2
2204,1.0,2
2205,1.8,2
2206,1.6,2
2207,2.0,2
2208,2.0,2
2209,1.8,2
2210,1.8,2
2211,2.0,2
2212,2.2,2
2213,2.0,2
2214,1.8,2
2215,1.8,2
2216,2.0,2
2217,1.6,2
2218,1.6,2
2219,1.2,2
2220,2.0,2
2221,0.8,2
2222,1.8,2
2223,2.4,2
2224,1.6,2
2225,1.8,2
2226,2.0,2
2227,2.2,2
2228,2.4,2
2229,2.6,2
2230,3.2,2
2231,2.2,2
2232,1.8,2
2233,2.6,2
2234,1.4,2
2235,1.8,2
2236,2.4,2
2237,2.6,2
2238,1.6,2
2239,2.4,2
2240,2.2,2
2241,1.4,2
2242,2.6,2
2243,2.4,2
2244,2.0,2
2245,2.4,2
2246,2.6,2
2247,2.4,2
2248,2.4,2
2249,2.2,2
2250,2.0,2
2251,2.6,2
2252,1.8,2
2253,1.4,2
2254,2.4,2
2255,1.8,2
2256,2.0,2
2257,2.2,2
2258,2.2,2
2259,2.4,2
2260,2.2,2
2261,1.4,2
2262,2.4,2
2263,1.4,2
2264,1.6,2
2265,1.8,2
2266,1.2,2
2267,1.8,2
2268,1.4,2
2269,2.0,2
2270,2.2,2
2271,2.2,2
2272,2.2,2
2273,2.6,2
2274,2.0,2
2275,2.0,2
2276,2.2,2
2277,2.6,2
2278,2.2,2
2279,2.4,2
2280,2.4,2
2281,1.2,2
2282,1.6,2
2283,2.4,2
2284,2.2,2
2285,1.2,2
2286,1.4,2
2287,2.0,2
2288,1.2,2
2289,2.2,2
2290,1.8,2
2291,1.8,2
2292,2.4,2
2293,2.8,2
2294,2.6,2
2295,2.2,2
2296,1.6,2
2297,2.0,2
2298,2.0,2
2299,2.6,2
2300,2.0,2
2301,2.2,2
2302,2.0,2
2303,1.8,2
2304,1.8,2
2305,2.2,2
2306,1.8,2
2307,1.6,2
2308,2.2,2
2309,1.8,2
2310,1.6,2
2311,2.4,2
2312,2.6,2
2313,1.6,2
2314,1.6,2
2315,1.6,2
2316,1.4,2
2317,1.8,2
2318,2.8,2
2319,2.0,2
2320,1.2,2
2321,2.0,2
2322,2.6,2
2323,1.8,2
2324,2.0,2
2325,3.0,2
2326,2.2,2
2327,2.0,2
2328,1.8,2
2329,2.4,2
2330,2.2,2
2331,1.8,2
2332,1.6,2
2333,2.4,2
2334,2.2,2
2335,2.4,2
2336,2.0,2
2337,1.6,2
2338,1.8,2
2339,2.4,2
2340,1.0,2
2341,2.4,2
2342,2.2,2
2343,2.6,2
2344,2.0,2
2345,2.0,2
2346,1.4,2
2347,3.0,2
2348,3.2,2
2349,2.6,2
2350,1.6,2
2351,1.8,2
2352,1.6,2
2353,2.6,2
2354,1.6,2
2355,3.0,2
2356,1.8,2
2357,2.4,2
2358,2.2,2
2359,2.2,2
2360,1.0,2
2361,1.8,2
2362,1.2,2
2363,1.8,2
2364,2.4,2
2365,1.8,2
2366,2.0,2
2367,2.2,2
2368,2.0,2
2369,2.2,2
2370,1.6,2
2371,1.4,2
2372,1.8,2
2373,1.0,2
2374,1.6,2
2375,1.8,2
2376,2.0,2
2377,1.4,2
2378,1.4,2
2379,2.6,2
2380,1.8,2
2381,1.6,2
2382,2.0,2
2383,2.0,2
2384,2.2,2
2385,2.6,2
2386,1.8,2
2387,1.6,2
2388,2.0,2
2389,1.8,2
2390,1.2,2
2391,1.8,2
2392,1.8,2
2393,2.0,2
2394,2.2,2
2395,2.4,2
2396,2.0,2
2397,1.6,2
2398,1.4,2
2399,2.2,2
2400,1.4,2
2401,2.2,2
2402,1.4,2
2403,2.0,2
2404,2.0,2
2405,1.8,2
2406,1.8,2
2407,2.0,2
2408,1.8,2
2409,1.6,2
2410,2.4,2
2411,1.8,2
2412,1.0,2
2413,2.2,2
2414,1.6,2
2415,2.4,2
2416,2.4,2
2417,2.2,2
2418,2.2,2
2419,2.2,2
2420,0.8,2
2421,1.6,2
2422,2.2,2
2423,1.6,2
2424,1.4,2
2425,1.6,2
2426,1.8,2
2427,2.6,2
2428,2.0,2
2429,1.4,2
2430,2.6,2
2431,2.2,2
2432,1.6,2
2433,1.6,2
2434,1.6,2
2435,1.6,2
2436,1.8,2
2437,1.4,2
2438,2.2,2
2439,2.0,2
2440,1.8,2
2441,1.6,2
2442,2.2,2
2443,1.6,2
2444,1.4,2
2445,2.4,2
2446,1.8,2
2447,1.6,2
2448,2.6,2
2449,2.2,2
2450,2.0,2
2451,1.4,2
2452,2.0,2
2453,1.8,2
2454,0.8,2
2455,1.2,2
2456,2.0,2
2457,2.2,2
2458,2.0,2
2459,1.2,2
2460,1.6,2
2461,2.0,2
2462,2.4,2
2463,2.2,2
2464,0.8,2
2465,1.8,2
2466,2.4,2
2467,1.4,2
2468,1.4,2
2469,2.2,2
2470,1.6,2
2471,0.8,2
2472,1.8,2
2473,2.4,2
2474,1.2,2
2475,2.2,2
2476,2.0,2
2477,2.0,2
2478,1.8,2
2479,2.0,2
2480,2.2,2
2481,1.2,2
2482,1.8,2
2483,2.2,2
2484,1.2,2
2485,2.4,2
2486,2.6,2
2487,1.8,2
2488,3.2,2
2489,2.4,2
2490,0.8,2
2491,1.4,2
2492,1.8,2
2493,2.0,2
2494,2.0,2
2495,1.2,2
2496,1.4,2
2497,2.8,2
2498,1.6,2
2499,2.2,2
2500,2.4,2
2501,1.0,2
2502,3.0,2
2503,1.2,2
2504,2.2,2
2505,1.6,2
2506,1.4,2
2507,2.6,2
2508,2.0,2
2509,2.0,2
2510,1.6,2
2511,2.6,2
2512,2.6,2
2513,3.0,2
2514,2.0,2
2515,2.0,2
2516,1.0,2
2517,1.4,2
2518,1.8,2
2519,2.4,2
2520,1.4,2
2521,1.4,2
2522,2.2,2
2523,1.6,2
2524,2.4,2
2525,3.0,2
2526,1.6,2
2527,2.0,2
2528,2.4,2
2529,2.4,2
2530,2.2,2
2531,2.0,2
2532,2.0,2
2533,2.0,2
2534,2.2,2
2535,2.2,2
2536,1.8,2
2537,2.0,2
2538,2.0,2
2539,2.0,2
2540,2.2,2
2541,1.2,2
2542,1.8,2
2543,2.4,2
2544,1.0,2
2545,2.0,2
2546,2.0,2
2547,1.8,2
2548,1.6,2
2549,1.6,2
2550,1.8,2
2551,3.2,2
2552,2.0,2
2553,2.2,2
2554,2.2,2
2555,1.8,2
2556,2.2,2
2557,1.8,2
2558,1.8,2
2559,3.0,2
2560,1.4,2
2561,1.6,2
2562,2.4,2
2563,2.4,2
2564,2.0,2
2565,1.2,2
2566,2.2,2
2567,1.4,2
2568,1.8,2
2569,2.8,2
2570,1.6,2
2571,1.8,2
2572,1.0,2
2573,2.2,2
2574,2.0,2
2575,2.0,2
2576,2.0,2
2577,3.0,2
2578,2.0,2
2579,3.2,2
2580,2.4,2
2581,2.6,2
2582,2.6,2
2583,1.6,2
2584,2.0,2
2585,2.2,2
2586,2.2,2
2587,1.8,2
2588,1.8,2
2589,1.6,2
2590,2.4,2
2591,1.0,2
2592,1.6,2
2593,1.2,2
2594,2.8,2
2595,1.6,2
2596,1.2,2
2597,2.0,2
2598,2.2,2
2599,1.8,2
2600,2.2,2
2601,1.8,2
2602,1.2,2
2603,1.6,2
2604,1.8,2
2605,2.0,2
2606,1.8,2
2607,1.8,2
2608,2.2,2
2609,2.8,2
2610,2.4,2
2611,1.8,2
2612,1.8,2
2613,1.8,2
2614,1.8,2
2615,2.4,2
2616,1.4,2
2617,1.8,2
2618,2.0,2
